"time","timeDate","close","high","low","open","volumefrom","volumeto","ts"
1569542400000,"2019-09-26",0.00000151,0.00000152,0.00000147,0.00000148,29275157.05,43.69,
1569628800000,"2019-09-27",0.00000151,0.00000154,0.00000149,0.00000151,14834566.19,22.45,
1569715200000,"2019-09-28",0.0000015,0.00000153,0.00000146,0.00000151,11662615.59,17.51,
1569801600000,"2019-09-29",0.00000154,0.00000154,0.00000149,0.0000015,24381254.66,37.24,
1569888000000,"2019-09-30",0.00000151,0.00000154,0.0000015,0.00000154,12675538.14,19.19,
1569974400000,"2019-10-01",0.00000152,0.00000156,0.0000015,0.00000151,10914135.6,16.74,
1570060800000,"2019-10-02",0.00000152,0.00000154,0.0000015,0.00000152,9495496.66,14.45,
1570147200000,"2019-10-03",0.00000152,0.00000154,0.0000015,0.00000152,6956085.2,10.62,
1570233600000,"2019-10-04",0.00000158,0.00000159,0.00000152,0.00000152,18565137.15,29.14,
1570320000000,"2019-10-05",0.0000016,0.00000161,0.00000157,0.00000158,8724197.25,13.87,
1570406400000,"2019-10-06",0.0000016,0.00000165,0.00000158,0.0000016,17423064.8,28.07,
1570492800000,"2019-10-07",0.00000167,0.00000168,0.00000159,0.0000016,13297726.93,21.86,
1570579200000,"2019-10-08",0.00000162,0.00000176,0.00000158,0.00000167,26032653.61,43.53,
1570665600000,"2019-10-09",0.00000156,0.00000162,0.00000152,0.00000162,14974563.33,23.37,
1570752000000,"2019-10-10",0.00000153,0.00000156,0.00000148,0.00000156,23341049.47,35.36,
1570838400000,"2019-10-11",0.0000015,0.00000154,0.0000015,0.00000153,7331884.54,11.15,
1570924800000,"2019-10-12",0.00000155,0.00000159,0.00000149,0.0000015,23803755.31,36.87,
1571011200000,"2019-10-13",0.00000156,0.00000158,0.00000152,0.00000155,14194672.81,22.01,
1571097600000,"2019-10-14",0.00000155,0.00000157,0.00000153,0.00000156,8350109.77,12.9,
1571184000000,"2019-10-15",0.00000154,0.00000155,0.00000151,0.00000155,6743829.77,10.34,
1571270400000,"2019-10-16",0.00000157,0.0000016,0.00000154,0.00000154,12773086.85,20.11,
1571356800000,"2019-10-17",0.00000155,0.00000158,0.00000154,0.00000157,7948012.59,12.39,
1571443200000,"2019-10-18",0.00000158,0.00000159,0.00000155,0.00000155,4717575.53,7.368,
1571529600000,"2019-10-19",0.00000151,0.00000158,0.00000147,0.00000158,8222065.43,12.5,
1571616000000,"2019-10-20",0.00000151,0.00000152,0.00000149,0.00000151,7333044.03,11.02,
1571702400000,"2019-10-21",0.00000151,0.00000154,0.00000148,0.00000151,13841114.6,20.86,
1571788800000,"2019-10-22",0.00000154,0.00000155,0.00000148,0.00000151,9901232.3,15.04,
1571875200000,"2019-10-23",0.00000156,0.00000157,0.00000153,0.00000154,10446793.79,16.2,
1571961600000,"2019-10-24",0.00000143,0.00000157,0.00000141,0.00000156,16762841.01,25.01,
1572048000000,"2019-10-25",0.00000132,0.00000144,0.00000125,0.00000143,27854412.34,36.89,
1572134400000,"2019-10-26",0.00000134,0.00000135,0.00000127,0.00000132,19966720.51,26.24,
1572220800000,"2019-10-27",0.00000142,0.00000148,0.00000133,0.00000134,31812285.77,44.36,
1572307200000,"2019-10-28",0.00000139,0.00000143,0.00000136,0.00000142,23604119.01,32.86,
1572393600000,"2019-10-29",0.0000014,0.00000165,0.00000138,0.00000139,56070697.74,81.39,
1572480000000,"2019-10-30",0.00000141,0.00000144,0.00000138,0.0000014,16621234.52,23.45,
1572566400000,"2019-10-31",0.00000148,0.00000152,0.00000141,0.00000141,43198324.09,63.94,
1572652800000,"2019-11-01",0.00000152,0.00000158,0.00000146,0.00000148,39561539.59,60.34,
1572739200000,"2019-11-02",0.00000149,0.00000153,0.00000146,0.00000152,27285757.67,40.66,
1572825600000,"2019-11-03",0.00000144,0.00000149,0.00000142,0.00000149,18649617.61,27.1,
1572912000000,"2019-11-04",0.00000151,0.00000155,0.00000144,0.00000144,21642022.92,32.47,
1572998400000,"2019-11-05",0.00000149,0.00000151,0.00000147,0.00000151,9481549.04,14.12,
1573084800000,"2019-11-06",0.00000146,0.00000149,0.00000144,0.00000149,3022894.24,4.415,
1573171200000,"2019-11-07",0.00000145,0.00000147,0.00000142,0.00000146,7529284.52,10.87,
1573257600000,"2019-11-08",0.00000146,0.00000148,0.00000143,0.00000145,4587728.91,6.674,
1573344000000,"2019-11-09",0.00000145,0.0000015,0.00000145,0.00000146,6655606.51,9.781,
1573430400000,"2019-11-10",0.00000148,0.00000149,0.00000145,0.00000145,3950937.14,5.801,
1573516800000,"2019-11-11",0.00000144,0.00000148,0.00000144,0.00000148,5260940.84,7.661,
1573603200000,"2019-11-12",0.00000148,0.00000152,0.00000144,0.00000144,26286191.77,39.23,
1573689600000,"2019-11-13",0.00000148,0.00000149,0.00000146,0.00000148,11805973.65,17.41,
1573776000000,"2019-11-14",0.00000147,0.00000149,0.00000145,0.00000148,10448018.34,15.39,
1573862400000,"2019-11-15",0.0000015,0.0000015,0.00000147,0.00000147,5016730.01,7.459,
1573948800000,"2019-11-16",0.0000015,0.00000152,0.00000148,0.0000015,8520787,12.77,
1574035200000,"2019-11-17",0.0000015,0.00000152,0.00000148,0.0000015,14263508.48,21.43,
1574121600000,"2019-11-18",0.00000148,0.00000151,0.00000145,0.0000015,18657688.43,27.52,
1574208000000,"2019-11-19",0.00000149,0.0000015,0.00000147,0.00000148,16307884.69,24.33,
1574294400000,"2019-11-20",0.00000148,0.00000151,0.00000145,0.00000149,31161691.22,46.08,
1574380800000,"2019-11-21",0.00000144,0.00000149,0.00000143,0.00000148,36757592.39,53.71,
1574467200000,"2019-11-22",0.00000146,0.00000146,0.00000143,0.00000144,26427491.64,38.2,
1574553600000,"2019-11-23",0.00000139,0.00000147,0.00000138,0.00000146,41369290.71,59.38,
1574640000000,"2019-11-24",0.00000139,0.00000144,0.00000132,0.00000139,51331440.26,70.59,
1574726400000,"2019-11-25",0.0000014,0.00000146,0.00000117,0.00000139,58464271.7,82.11,
1574812800000,"2019-11-26",0.00000144,0.00000146,0.00000139,0.0000014,32988364.13,47.35,
1574899200000,"2019-11-27",0.00000148,0.00000154,0.00000143,0.00000144,84319785.22,124.26,
1574985600000,"2019-11-28",0.00000151,0.00000156,0.00000148,0.00000148,19513587.49,30.24,
1575072000000,"2019-11-29",0.00000149,0.00000155,0.00000146,0.00000151,10278346.01,15.35,
1575158400000,"2019-11-30",0.00000147,0.00000155,0.00000147,0.00000149,20163932.53,30.35,
1575244800000,"2019-12-01",0.00000149,0.00000154,0.00000146,0.00000147,23502058.86,35.21,
1575331200000,"2019-12-02",0.0000015,0.00000154,0.00000145,0.00000149,27120869.44,40.78,
1575417600000,"2019-12-03",0.00000146,0.00000151,0.00000142,0.0000015,14329697.18,21.1,
1575504000000,"2019-12-04",0.00000141,0.00000147,0.00000139,0.00000146,11841852.28,16.85,
1575590400000,"2019-12-05",0.00000149,0.00000149,0.00000139,0.00000141,22338188.83,32.16,
1575676800000,"2019-12-06",0.00000147,0.00000153,0.00000144,0.00000149,45472902.59,67.64,
1575763200000,"2019-12-07",0.00000144,0.00000147,0.00000143,0.00000147,5240842.56,7.595,
1575849600000,"2019-12-08",0.00000144,0.00000145,0.00000141,0.00000144,8579261.59,12.25,
1575936000000,"2019-12-09",0.00000142,0.00000144,0.0000014,0.00000144,9605257.45,13.64,
1576022400000,"2019-12-10",0.00000142,0.00000143,0.0000014,0.00000142,4888319.34,6.908,
1576108800000,"2019-12-11",0.00000141,0.00000142,0.0000014,0.00000142,10798356.26,15.19,
1576195200000,"2019-12-12",0.00000141,0.00000142,0.00000139,0.00000141,20696409.78,29.11,
1576281600000,"2019-12-13",0.00000143,0.00000144,0.0000014,0.00000141,23074160.66,32.83,
1576368000000,"2019-12-14",0.00000144,0.00000145,0.00000141,0.00000143,18151442.39,26.03,
1576454400000,"2019-12-15",0.0000014,0.00000145,0.00000139,0.00000144,26136827.37,37.09,
1576540800000,"2019-12-16",0.00000134,0.00000142,0.00000133,0.0000014,29287359.02,40.25,
1576627200000,"2019-12-17",0.00000131,0.00000135,0.00000129,0.00000134,27995844.97,37.13,
1576713600000,"2019-12-18",0.00000129,0.00000131,0.00000128,0.00000131,21768434.11,28.18,
1576800000000,"2019-12-19",0.00000132,0.00000132,0.00000128,0.00000129,24603643.91,31.98,
1576886400000,"2019-12-20",0.00000131,0.00000134,0.0000013,0.00000132,24100034.46,31.72,
1576972800000,"2019-12-21",0.0000013,0.00000133,0.00000129,0.00000131,19655858.76,25.7,
1577059200000,"2019-12-22",0.00000128,0.0000013,0.00000126,0.0000013,25257715.5,32.24,
1577145600000,"2019-12-23",0.00000128,0.0000013,0.00000126,0.00000128,19939286.37,25.45,
1577232000000,"2019-12-24",0.00000128,0.00000129,0.00000127,0.00000128,18928300.99,24.22,
1577318400000,"2019-12-25",0.00000126,0.00000128,0.00000125,0.00000128,19915269.6,25.16,
1577404800000,"2019-12-26",0.00000124,0.00000127,0.00000123,0.00000126,20941665.11,26.17,
1577491200000,"2019-12-27",0.00000123,0.00000125,0.00000122,0.00000124,22770771.24,28.12,
1577577600000,"2019-12-28",0.00000124,0.00000125,0.00000122,0.00000123,19798305.82,24.51,
1577664000000,"2019-12-29",0.00000123,0.00000125,0.00000122,0.00000124,21942970.86,27.04,
1577750400000,"2019-12-30",0.00000125,0.00000126,0.00000122,0.00000123,26691282.47,33.15,
1577836800000,"2019-12-31",0.00000128,0.0000013,0.00000125,0.00000125,30211865.9,38.57,
1577923200000,"2020-01-01",0.00000129,0.0000013,0.00000126,0.00000128,25646768.8,32.78,
1578009600000,"2020-01-02",0.00000122,0.0000013,0.0000012,0.00000129,41070101.9,50.94,
1578096000000,"2020-01-03",0.00000121,0.00000127,0.00000121,0.00000122,29589786.96,36.36,
1578182400000,"2020-01-04",0.00000122,0.00000123,0.0000012,0.00000121,21107591.02,25.75,
1578268800000,"2020-01-05",0.00000121,0.00000126,0.0000012,0.00000122,31170975.17,38.25,
1578355200000,"2020-01-06",0.00000118,0.00000124,0.00000118,0.00000121,35602195.04,42.91,
1578441600000,"2020-01-07",0.00000115,0.00000119,0.00000112,0.00000118,28750749.44,32.88,
1578528000000,"2020-01-08",0.00000114,0.00000116,0.00000113,0.00000115,28725098.17,32.85,
1578614400000,"2020-01-09",0.00000113,0.00000115,0.00000112,0.00000114,28031716.47,31.86,
1578700800000,"2020-01-10",0.00000113,0.00000114,0.00000111,0.00000113,24536000.47,27.61,
1578787200000,"2020-01-11",0.00000116,0.00000117,0.00000113,0.00000113,24714462.25,28.47,
1578873600000,"2020-01-12",0.00000116,0.00000117,0.00000114,0.00000116,25714480.9,29.72,
1578960000000,"2020-01-13",0.00000113,0.00000116,0.00000111,0.00000116,32412772.89,36.83,
1579046400000,"2020-01-14",0.00000117,0.0000012,0.00000113,0.00000113,43152469.37,50.77,
1579132800000,"2020-01-15",0.00000116,0.00000118,0.00000115,0.00000117,26596131.75,30.9,
1579219200000,"2020-01-16",0.00000118,0.00000119,0.00000115,0.00000116,34798441.67,40.93,
1579305600000,"2020-01-17",0.0000012,0.00000122,0.00000117,0.00000118,30679516.23,36.48,
1579392000000,"2020-01-18",0.00000118,0.00000124,0.00000117,0.0000012,38455667.82,46.27,
1579478400000,"2020-01-19",0.0000012,0.0000012,0.00000117,0.00000118,24573065.89,29,
1579564800000,"2020-01-20",0.00000122,0.00000123,0.00000118,0.0000012,25670597.36,30.93,
1579651200000,"2020-01-21",0.00000124,0.00000125,0.00000121,0.00000122,28636035.3,35.36,
1579737600000,"2020-01-22",0.0000012,0.00000125,0.0000012,0.00000124,24907966.45,30.43,
1579824000000,"2020-01-23",0.00000124,0.00000125,0.0000012,0.0000012,26440657.31,32.23,
1579910400000,"2020-01-24",0.00000124,0.00000125,0.00000123,0.00000124,19417316.99,24.09,
1579996800000,"2020-01-25",0.00000125,0.00000127,0.00000123,0.00000124,24884062.3,31.08,
1580083200000,"2020-01-26",0.0000012,0.00000125,0.0000012,0.00000125,31005750.13,37.86,
1580169600000,"2020-01-27",0.00000118,0.00000123,0.00000118,0.0000012,27157209.16,32.72,
1580256000000,"2020-01-28",0.00000118,0.0000012,0.00000117,0.00000118,22821702.37,27.03,
1580342400000,"2020-01-29",0.00000115,0.00000119,0.00000114,0.00000118,25864484.85,30.1,
1580428800000,"2020-01-30",0.00000116,0.00000117,0.00000114,0.00000115,28803999.44,33.31,
1580515200000,"2020-01-31",0.00000153,0.00000158,0.00000116,0.00000116,169079335.22,233.19,
1580601600000,"2020-02-01",0.00000146,0.00000178,0.00000144,0.00000153,374344843.54,606.53,
1580688000000,"2020-02-02",0.00000148,0.00000154,0.00000143,0.00000146,102061682.53,151.92,
1580774400000,"2020-02-03",0.00000151,0.00000153,0.00000143,0.00000148,60783885.18,89.62,
1580860800000,"2020-02-04",0.00000159,0.00000164,0.00000148,0.00000151,88097422.58,137.94,
1580947200000,"2020-02-05",0.00000157,0.00000163,0.00000154,0.00000159,70525727.35,111.81,
1581033600000,"2020-02-06",0.00000162,0.00000162,0.00000153,0.00000157,78781393.71,124.58,
1581120000000,"2020-02-07",0.00000158,0.00000164,0.00000152,0.00000162,87651310.45,138.81,
1581206400000,"2020-02-08",0.00000172,0.00000194,0.00000157,0.00000158,176075016.58,302.37,
1581292800000,"2020-02-09",0.00000169,0.00000177,0.00000163,0.00000172,89545189.52,151.38,
1581379200000,"2020-02-10",0.00000173,0.00000175,0.00000166,0.00000169,57866672.28,98.37,
1581465600000,"2020-02-11",0.00000182,0.00000189,0.00000171,0.00000173,75513391.21,136.37,
1581552000000,"2020-02-12",0.00000207,0.00000271,0.00000173,0.00000182,418862045.93,934.1,
1581638400000,"2020-02-13",0.00000211,0.00000229,0.00000198,0.00000207,177031129.54,373.31,
1581724800000,"2020-02-14",0.00000208,0.00000249,0.00000205,0.00000211,174734859.19,393.18,
1581811200000,"2020-02-15",0.00000196,0.00000228,0.00000179,0.00000208,137546045.34,279.82,
1581897600000,"2020-02-16",0.0000019,0.00000197,0.00000171,0.00000196,124954103.12,227.46,
1581984000000,"2020-02-17",0.00000202,0.00000212,0.00000188,0.0000019,105345724.76,211.11,
1582070400000,"2020-02-18",0.00000191,0.00000204,0.00000189,0.00000202,84950954.1,166.18,
1582156800000,"2020-02-19",0.00000181,0.00000195,0.00000176,0.00000191,115631503.27,213.85,
1582243200000,"2020-02-20",0.00000179,0.00000187,0.00000176,0.00000181,102652294.91,185.77,
1582329600000,"2020-02-21",0.0000018,0.00000182,0.00000176,0.00000179,52206147.04,93.6,
1582416000000,"2020-02-22",0.00000193,0.00000199,0.00000179,0.0000018,72396418.91,137.71,
1582502400000,"2020-02-23",0.00000181,0.00000195,0.00000179,0.00000193,83363680.91,154.17,
1582588800000,"2020-02-24",0.00000171,0.00000182,0.0000017,0.00000181,59799961.55,104.48,
1582675200000,"2020-02-25",0.00000159,0.00000171,0.00000151,0.00000171,87536493.68,138.88,
1582761600000,"2020-02-26",0.00000169,0.00000172,0.00000153,0.00000159,76185128.65,125.95,
1582848000000,"2020-02-27",0.00000168,0.00000175,0.00000158,0.00000169,65540123.3,109.18,
1582934400000,"2020-02-28",0.00000166,0.00000171,0.00000164,0.00000168,71135915.13,119.42,
1583020800000,"2020-02-29",0.00000169,0.00000175,0.00000163,0.00000166,288323429.34,484.58,
1583107200000,"2020-03-01",0.00000176,0.00000177,0.00000168,0.00000169,60811197.24,105.21,
1583193600000,"2020-03-02",0.0000018,0.00000187,0.00000172,0.00000176,76765677.85,137.83,
1583280000000,"2020-03-03",0.00000184,0.00000185,0.00000178,0.0000018,52176137.88,94.57,
1583366400000,"2020-03-04",0.00000181,0.00000185,0.00000181,0.00000184,52455250.18,96.04,
1583452800000,"2020-03-05",0.0000017,0.00000182,0.00000168,0.00000181,64112611.1,111.94,
1583539200000,"2020-03-06",0.00000169,0.00000177,0.00000168,0.0000017,78766108.88,135.9,
1583625600000,"2020-03-07",0.00000158,0.00000171,0.00000154,0.00000169,81956027.3,132.57,
1583712000000,"2020-03-08",0.00000157,0.00000166,0.00000147,0.00000158,56045558.92,87.99,
1583798400000,"2020-03-09",0.00000159,0.00000166,0.00000151,0.00000157,17458258.11,27.17,
1583884800000,"2020-03-10",0.00000156,0.00000167,0.00000147,0.00000159,47740401.51,74.29,
1583971200000,"2020-03-11",0.00000146,0.00000165,0.00000112,0.00000156,112933212.04,165.24,
1584057600000,"2020-03-12",0.00000161,0.00000172,0.00000127,0.00000146,139569617.35,214.72,
1584144000000,"2020-03-13",0.00000162,0.00000171,0.00000151,0.00000161,64602792.04,101.3,
1584230400000,"2020-03-14",0.00000157,0.00000172,0.00000148,0.00000162,52287029.77,84.32,
1584316800000,"2020-03-15",0.00000142,0.00000175,0.00000132,0.00000157,55444915.81,81.45,
1584403200000,"2020-03-16",0.00000147,0.00000155,0.00000134,0.00000142,144785450.32,210.8,
1584489600000,"2020-03-17",0.00000144,0.00000163,0.0000014,0.00000147,237700342.12,347.36,
1584576000000,"2020-03-18",0.00000253,0.00000264,0.00000141,0.00000144,962334498.16,2256.41,
1584662400000,"2020-03-19",0.00000204,0.00000262,0.00000198,0.00000253,324186015.87,710.51,
1584748800000,"2020-03-20",0.00000212,0.00000243,0.00000191,0.00000204,243388818.7,488.52,
1584835200000,"2020-03-21",0.00000189,0.00000215,0.00000186,0.00000212,213195172.16,410.68,
1584921600000,"2020-03-22",0.00000237,0.00000262,0.0000018,0.00000189,312713660.36,713.94,
1585008000000,"2020-03-23",0.00000222,0.00000238,0.00000218,0.00000237,142365798.76,320,
1585094400000,"2020-03-24",0.00000224,0.00000237,0.00000206,0.00000222,142425369.06,314.76,
1585180800000,"2020-03-25",0.00000256,0.00000263,0.00000221,0.00000224,180811793.84,437.87,
1585267200000,"2020-03-26",0.00000235,0.00000264,0.00000234,0.00000256,142501004.61,352.78,
1585353600000,"2020-03-27",0.00000276,0.00000285,0.00000227,0.00000235,214827369.24,550.36,
1585440000000,"2020-03-28",0.0000028,0.00000322,0.00000265,0.00000276,305056994.1,899.77,
1585526400000,"2020-03-29",0.00000277,0.00000319,0.00000275,0.0000028,185136791.03,540.1,
1585612800000,"2020-03-30",0.00000277,0.00000291,0.00000273,0.00000277,101105345.25,282.66,
1585699200000,"2020-03-31",0.00000269,0.00000279,0.00000266,0.00000277,79232142.59,214.69,
1585785600000,"2020-04-01",0.00000261,0.0000027,0.00000249,0.00000269,83202119.2,216.49,
1585872000000,"2020-04-02",0.00000262,0.00000264,0.0000025,0.00000261,95087809.42,244.16,
1585958400000,"2020-04-03",0.00000242,0.00000263,0.00000236,0.00000262,113650339.23,286.75,
1586044800000,"2020-04-04",0.00000235,0.00000247,0.00000234,0.00000242,89878706.5,216.91,
1586131200000,"2020-04-05",0.00000237,0.00000242,0.00000231,0.00000235,80863672.93,190.92,
1586217600000,"2020-04-06",0.00000234,0.00000238,0.00000227,0.00000237,77627000.13,180.28,
1586304000000,"2020-04-07",0.00000234,0.00000236,0.00000227,0.00000234,58201350.83,134.74,
1586390400000,"2020-04-08",0.00000235,0.00000237,0.0000023,0.00000234,78152969.48,182.45,
1586476800000,"2020-04-09",0.0000023,0.0000024,0.00000222,0.00000235,74828332.64,171.96,
1586563200000,"2020-04-10",0.00000236,0.0000025,0.00000225,0.0000023,87773488.37,207.35,
1586649600000,"2020-04-11",0.00000235,0.00000247,0.00000233,0.00000236,94837522.65,226.43,
1586736000000,"2020-04-12",0.00000233,0.00000245,0.00000229,0.00000235,91501958.62,215.7,
1586822400000,"2020-04-13",0.00000236,0.00000239,0.00000232,0.00000233,58986825.82,139.58,
1586908800000,"2020-04-14",0.00000238,0.00000242,0.00000234,0.00000236,65834885.08,156.02,
1586995200000,"2020-04-15",0.00000234,0.00000239,0.00000233,0.00000238,63561127.83,149.63,
1587081600000,"2020-04-16",0.00000233,0.00000236,0.00000231,0.00000234,72055619.1,167.84,
1587168000000,"2020-04-17",0.00000233,0.00000235,0.00000231,0.00000233,76284524.94,177.84,
1587254400000,"2020-04-18",0.00000238,0.00000239,0.00000231,0.00000233,76287056.29,178.4,
1587340800000,"2020-04-19",0.0000024,0.00000253,0.00000238,0.00000238,100372230.61,245.85,
1587427200000,"2020-04-20",0.0000025,0.00000259,0.00000237,0.0000024,94684193.57,232.65,
1587513600000,"2020-04-21",0.00000251,0.00000259,0.00000246,0.0000025,114953850.9,290.1,
1587600000000,"2020-04-22",0.00000246,0.00000254,0.00000244,0.00000251,90840430.75,224.98,
1587686400000,"2020-04-23",0.00000257,0.00000267,0.00000245,0.00000246,108750693.25,280.37,
1587772800000,"2020-04-24",0.00000254,0.0000026,0.00000251,0.00000257,104090010.28,264.85,
1587859200000,"2020-04-25",0.0000025,0.00000256,0.00000245,0.00000254,69506227.19,174.17,
1587945600000,"2020-04-26",0.00000243,0.0000025,0.0000024,0.0000025,90755812.86,222.14,
1588032000000,"2020-04-27",0.00000246,0.00000247,0.0000024,0.00000243,75037871.32,182.64,
1588118400000,"2020-04-28",0.00000239,0.00000267,0.00000229,0.00000246,149670730.43,370.57,
1588204800000,"2020-04-29",0.0000024,0.00000248,0.00000228,0.00000239,102336008.09,242.94,
1588291200000,"2020-04-30",0.0000025,0.00000254,0.00000239,0.0000024,74110733.72,182.88,
1588377600000,"2020-05-01",0.0000024,0.00000251,0.00000237,0.0000025,60954136.65,148.31,
1588464000000,"2020-05-02",0.0000023,0.00000241,0.00000229,0.0000024,52716116.14,123.37,
1588550400000,"2020-05-03",0.0000023,0.00000231,0.00000219,0.0000023,69500325.72,156.7,
1588636800000,"2020-05-04",0.00000257,0.00000264,0.00000228,0.0000023,156945059.68,386.99,
1588723200000,"2020-05-05",0.00000263,0.00000276,0.00000249,0.00000257,189621904.88,500.36,
1588809600000,"2020-05-06",0.00000287,0.00000324,0.00000258,0.00000263,486754825.07,1420.22,
1588896000000,"2020-05-07",0.00000304,0.00000342,0.00000279,0.00000287,399923526.02,1197.84,
1588982400000,"2020-05-08",0.00000313,0.00000313,0.00000287,0.00000304,205796666.73,614.42,
1589068800000,"2020-05-09",0.00000346,0.00000378,0.0000029,0.00000313,317961343.99,1072.98,
1589155200000,"2020-05-10",0.00000381,0.00000407,0.00000345,0.00000346,435095316.67,1641.25,
1589241600000,"2020-05-11",0.00000362,0.00000414,0.00000353,0.00000381,291069413.42,1095.45,
1589328000000,"2020-05-12",0.00000332,0.00000364,0.00000324,0.00000362,160242129.54,544.96,
1589414400000,"2020-05-13",0.00000312,0.00000353,0.00000301,0.00000332,130733775.17,421.65,
1589500800000,"2020-05-14",0.00000306,0.00000319,0.00000301,0.00000312,141833781.14,436.49,
1589587200000,"2020-05-15",0.00000296,0.00000309,0.00000294,0.00000306,92016462.32,275.53,
1589673600000,"2020-05-16",0.00000297,0.00000308,0.00000293,0.00000296,121368993.92,363.77,
1589760000000,"2020-05-17",0.00000291,0.00000297,0.00000287,0.00000297,127760543.15,372.08,
1589846400000,"2020-05-18",0.00000281,0.00000292,0.00000276,0.00000291,140528490.4,394.51,
1589932800000,"2020-05-19",0.0000028,0.00000286,0.00000274,0.00000281,154328302.77,432.13,
1590019200000,"2020-05-20",0.00000273,0.0000028,0.00000261,0.0000028,209321334,566.98,
1590105600000,"2020-05-21",0.00000279,0.00000295,0.0000027,0.00000273,194814197.45,546,
1590192000000,"2020-05-22",0.00000293,0.00000299,0.00000277,0.00000279,160189160.14,456.37,
1590278400000,"2020-05-23",0.00000284,0.00000301,0.00000284,0.00000293,169303735.64,495.57,
1590364800000,"2020-05-24",0.00000292,0.00000297,0.00000283,0.00000284,146503305.31,424.8,
1590451200000,"2020-05-25",0.00000299,0.0000031,0.0000029,0.00000292,165315709.56,492.99,
1590537600000,"2020-05-26",0.00000289,0.00000305,0.00000286,0.00000299,154684308.97,455.26,
1590624000000,"2020-05-27",0.00000288,0.00000301,0.0000028,0.00000289,171143425.32,496.5,
1590710400000,"2020-05-28",0.00000287,0.0000029,0.00000283,0.00000288,153986342.47,442.69,
1590796800000,"2020-05-29",0.00000291,0.000003,0.00000286,0.00000287,155311526.39,450.74,
1590883200000,"2020-05-30",0.00000305,0.00000328,0.0000029,0.00000291,176099719.66,543.6,
1590969600000,"2020-05-31",0.0000029,0.00000317,0.00000286,0.00000305,144210684.12,445.76,
1591056000000,"2020-06-01",0.00000289,0.00000294,0.00000288,0.0000029,52640805.54,152.88,
1590451200000,"2020-05-25",0.00000299,0.0000031,0.0000029,0.00000292,165315709.56,492.99,1590451200
1590537600000,"2020-05-26",0.00000289,0.00000305,0.00000286,0.00000299,154684308.97,455.26,1590537600
1590624000000,"2020-05-27",0.00000288,0.00000301,0.0000028,0.00000289,171143425.32,496.5,1590624000
1590710400000,"2020-05-28",0.00000287,0.0000029,0.00000283,0.00000288,153986342.47,442.69,1590710400
1590796800000,"2020-05-29",0.00000291,0.000003,0.00000286,0.00000287,155311526.39,450.74,1590796800
1590883200000,"2020-05-30",0.00000305,0.00000328,0.0000029,0.00000291,176099719.66,543.6,1590883200
1590969600000,"2020-05-31",0.0000029,0.00000317,0.00000286,0.00000305,144210684.12,445.76,1590969600
1591056000000,"2020-06-01",0.0000029,0.00000294,0.00000288,0.0000029,52037899.84,151.13,1591056000
